Person_id,target
5725,L
5726,L
5730,X
5732,L
5734,L
5735,X
5736,X
5738,X
5741,L
5742,L
5747,X
5749,X
5755,L
5756,X
5757,L
5758,L
5760,L
5765,L
5768,L
5769,L
5771,L
5773,L
5775,X
5776,X
5779,L
5780,X
5781,X
5782,L
5785,L
5789,L
5790,L
5795,X
5800,L
5801,X
5804,X
5806,X
5808,L
5814,L
5816,L
5819,X
5821,X
5822,X
5823,X
5825,L
5828,X
5829,L
5830,L
5831,X
5833,L
5835,X
5836,X
5839,L
5842,L
5844,X
5845,L
5846,L
5847,L
5848,L
5850,L
5851,X
5852,L
5855,X
5856,L
5857,X
5860,L
5861,L
5862,L
5864,L
5865,L
5868,L
5872,X
5873,L
5875,X
5876,L
5878,L
5879,L
5880,L
5881,X
5883,L
5884,L
5886,L
5887,X
5888,X
5889,L
5894,X
5899,L
5900,X
5901,L
5903,X
5906,X
5907,L
5909,L
5911,X
5913,L
5916,X
5917,L
5918,L
5924,L
5926,L
5927,L
5931,L
5935,L
5936,L
5938,L
5939,X
5940,L
5942,L
5947,L
5949,X
5950,L
5952,L
5953,L
5955,L
5957,L
5958,L
5960,X
5962,X
5964,L
5965,L
5967,L
5968,L
5970,X
5971,L
5973,X
5975,X
5976,L
5977,L
5980,L
5981,L
5984,L
5985,L
5986,L
5987,X
5988,L
5989,L
5992,X
5995,X
5997,X
5998,L
6000,L
6002,L
6004,L
6005,L
6007,L
6010,X
6018,L
6020,L
6022,L
6023,L
6026,L
6027,L
6030,L
6031,L
6032,L
6034,L
6035,L
6036,L
6037,L
6038,L
6040,X
6041,L
6042,L
6044,L
6046,L
6048,L
6051,L
6053,L
6054,L
6057,L
6058,L
6062,X
6063,L
6064,L
6067,L
6068,X
6070,L
6071,X
6074,L
6078,L
6080,L
6081,L
6082,L
6084,X
6085,L
6087,X
6094,X
6095,L
6096,L
6097,L
6098,L
6100,L
6101,L
6105,L
6109,X
6110,L
6112,L
6114,L
6115,L
6116,L
6119,X
6120,X
6124,L
6125,X
6128,L
6134,X
6135,L
6140,X
6141,L
6144,L
6145,L
6146,L
6148,X
6149,X
6150,X
6152,L
6155,L
6156,X
6157,X
6158,X
6159,X
6160,L
6161,L
6162,X
6164,X
6166,L
6167,L
6169,X
6170,X
6171,X
6172,X
6173,X
6174,L
6175,X
6176,L
6177,X
6183,L
6184,L
6187,X
6188,X
6189,L
6190,L
6192,L
6193,X
6194,L
6195,X
6196,L
6197,L
6198,X
6199,X
6200,X
6202,X
6203,X
6206,L
6207,L
6209,L
6212,X
6213,X
6215,L
6216,L
6217,X
6218,X
6222,L
6223,X
6226,X
6227,X
6228,X
6230,L
6233,L
6234,L
6235,X
6236,X
6241,L
6243,X
6245,L
6246,L
6249,L
6250,X
6251,L
6252,X
6253,L
6257,L
6259,L
6260,X
6261,X
6267,X
6274,L
6276,X
6277,L
6278,L
6281,L
6282,X
6284,X
6286,X
6287,X
6288,X
6289,L
6290,X
6291,X
6292,L
6293,L
6294,L
6297,X
6299,X
6301,L
6303,X
6304,X
6305,L
6307,X
6308,L
6312,X
6316,X
6318,X
6319,X
6320,X
6321,X
6326,L
6327,L
6330,X
6331,X
6334,L
6336,X
6341,L
6342,L
6343,X
6345,L
6347,X
6348,X
6349,L
6351,X
6352,L
6353,X
6356,L
6359,L
6360,L
6361,X
6362,X
6366,L
6367,X
6369,X
6379,X
6380,L
6383,X
6384,L
6386,X
6388,X
6391,X
6395,L
6396,X
6398,L
6399,L
6400,L
6402,X
6406,X
6407,X
6408,X
6409,X
6413,L
6417,X
6421,L
6423,X
6424,L
6425,L
6426,L
6429,L
6430,X
6432,X
6433,L
6436,X
6437,X
6438,X
6440,L
6443,X
6450,X
6452,X
6454,L
6455,X
6456,L
6457,X
6459,L
6460,L
6465,L
6466,X
6470,X
6471,L
6474,L
6475,L
6477,L
6478,X
6480,X
6481,X
6483,X
6485,X
6487,X
6488,L
6490,L
6492,X
6493,L
6494,X
6496,X
6497,X
6499,X
6500,L
6502,L
6503,L
6504,L
6506,X
6511,X
6513,X
6514,L
6516,X
6517,L
6519,X
6522,L
6524,X
6526,L
6528,L
6529,X
6531,X
6535,X
6536,X
6537,L
6540,L
6542,L
6543,L
6544,L
6545,X
6550,L
6553,L
6554,X
6555,L
6557,L
6558,L
6560,X
6561,X
6563,L
6564,X
6565,X
6569,X
6570,X
6571,L
6572,L
6573,L
6574,X
6578,X
6581,X
6582,X
6584,L
6585,X
6586,X
6588,L
6590,X
6591,L
6596,X
6597,L
6598,L
6601,X
6602,L
6603,X
6604,X
6605,L
6606,X
6607,L
6608,L
6611,L
6619,L
6620,X
6621,X
6622,L
6624,X
6625,X
6626,L
6629,L
6632,X
6634,X
6635,L
6636,X
6641,L
6644,L
6645,X
6647,X
6648,L
6649,X
6650,X
6651,L
6652,X
6653,X
6654,X
6655,L
6657,L
6659,L
6662,X
6665,L
6666,X
6667,X
6672,L
6673,X
6674,X
6676,X
6678,X
6679,X
6681,X
6684,X
6685,L
6686,X
6687,X
6688,L
6689,L
6695,L
6697,X
6698,X
6700,X
6702,X
6703,X
6704,L
6709,X
6710,X
6711,L
6713,L
6715,L
6718,X
6720,X
6721,L
6722,L
6724,X
6726,X
6727,L
6733,L
6739,X
6740,L
6741,L
6743,X
6745,L
6746,L
6748,L
6749,X
6751,X
6753,X
6754,L
6755,X
6756,X
6757,X
6758,L
6760,X
6761,X
6762,X
6767,X
6768,L
6771,X
6773,X
6776,X
6777,L
6778,X
6786,L
6787,L
6789,X
6790,L
6791,L
6793,X
6795,X
6796,L
6798,L
6799,X
6800,L
6805,X
6806,L
6807,L
6811,L
6812,X
6815,L
6816,L
6817,X
6820,L
6824,L
6827,X
6829,L
6830,X
6832,L
6834,L
6836,L
6837,L
6838,L
6840,X
6843,L
6845,L
6846,L
6847,L
6848,L
6853,L
6854,X
6855,X
6856,L
6858,X
6860,L
6862,L
6864,L
6868,X
6870,L
6872,X
6874,X
6875,X
6878,L
6879,L
6880,L
6881,L
6884,L
6887,L
6894,L
6895,X
6899,X
6900,L
6901,X
6905,L
6906,L
6907,L
6909,L
6911,X
6914,L
6915,X
6919,L
6923,X
6925,X
6927,L
6929,X
6931,L
6932,L
6933,X
6935,X
6936,X
6937,L
6938,L
6940,L
6942,X
6944,X
6947,L
6949,L
6950,X
6952,X
6953,X
6954,L
6955,L
6957,L
6959,X
6960,L
6961,L
6967,L
6968,X
6969,L
6971,L
6973,L
6974,X
6980,L
6981,X
6982,L
6984,X
6988,X
6989,L
6991,X
6993,L
6994,L
6996,X
7001,X
7004,L
7007,L
7009,X
7012,X
7014,X
7015,L
7017,L
7018,L
7020,L
7021,L
7022,X
7023,L
7027,X
7028,X
7029,X
7030,X
7032,L
7033,X
7034,L
7037,X
7040,X
7042,X
7045,L
7046,X
7047,L
7048,X
7049,L
7050,X
7053,X
7057,L
7058,X
7059,L
7061,L
7062,L
7063,X
7064,X
7067,X
7068,L
7069,L
7072,X
7073,L
7074,X
7075,L
7076,X
7077,X
7082,X
7083,X
7084,X
7085,L
7090,X
7091,L
7094,X
7097,L
7098,L
7100,L
7101,X
7103,X
7104,L
7107,L
7108,X
7109,X
7111,X
7113,L
7116,X
7117,X
7118,L
7119,L
7120,X
7121,X
7122,X
7124,X
7125,X
7126,X
7127,L
7128,X
7129,L
7130,L
7133,L
7135,X
7138,L
7139,L
7140,L
7141,L
7142,L
7143,X
7144,X
7149,X
7154,L
7155,L
7156,L
7158,X
7159,L
7160,X
7163,X
7164,X
7166,X
7168,L
7169,L
7170,X
7174,X
7175,L
7177,X
7180,X
7181,L
7182,X
7183,L
7187,X
7189,X
7194,X
7195,X
7196,L
7198,X
7200,L
7204,X
7206,L
7207,L
7210,L
7214,X
7216,L
7220,X
7225,X
7227,L
7235,L
7237,X
7238,X
7240,L
7242,L
7243,L
7244,X
7245,L
7246,L
7247,X
7248,L
7251,X
7252,L
7254,L
7255,X
7256,L
7258,X
7259,X
7261,X
7263,L
7266,L
7268,L
7271,L
7272,L
7273,L
7274,X
7275,L
7276,L
7277,L
7278,L
7282,L
7283,L
7285,X
7286,L
7287,L
7289,L
7293,X
7296,L
7297,L
7301,X
7302,X
7303,L
7306,X
7307,X
7308,X
7312,L
7316,X
7319,L
7320,X
7322,L
7325,L
7326,L
7328,L
7330,L
7335,L
7338,L
7339,L
7341,X
7343,L
7345,X
7347,L
7349,X
7350,X
7351,X
7352,L
7353,L
7354,L
7357,L
7359,X
7361,L
7365,X
7370,L
7371,X
7373,L
7374,L
7376,X
7379,L
7382,X
7384,L
7385,X
7387,L
7388,X
7391,X
7392,X
7393,L
7395,L
7396,X
7399,X
7402,X
7406,L
7408,L
7409,X
7410,L
7411,X
7413,L
7416,L
7417,L
7419,L
7422,L
7423,L
7429,L
7430,L
7432,X
7434,X
7435,X
7437,L
7439,L
7443,L
7445,L
7450,X
7452,X
7453,X
7456,L
7460,L
7461,L
7462,L
7463,X
7465,X
7467,L
7472,L
7473,L
7475,X
7477,L
7480,L
7482,X
7483,L
7484,L
7488,L
7490,L
7491,X
7493,L
7494,L
7498,L
7500,X
7503,L
7504,X
7506,L
7508,X
7510,L
7511,L
7512,L
7513,X
7514,L
7515,X
7523,X
7524,X
7525,L
7526,X
7527,X
7529,X
7533,L
7534,L
7538,L
7539,X
7540,X
7541,X
7543,L
7544,L
7545,X
7547,X
7549,L
7551,L
7552,L
7554,X
7559,X
7560,X
7562,L
7565,L
7566,L
7567,L
7568,L
7569,L
7570,L
7571,X
7573,L
7574,X
7575,L
7577,X
7578,X
7579,L
7580,X
7583,X
7584,X
7586,X
7590,L
7593,L
7594,X
7595,L
7599,L
7601,X
7602,L
7603,X
7604,L
7606,L
7608,L
7609,L
7610,X
7612,L
7613,X
7615,X
7616,X
7617,L
7619,X
7623,X
7625,X
7627,L
7628,L
7630,X
7632,L
7634,X
7635,X
7637,L
7638,X
7639,X
7640,X
7641,X
7644,L
7645,L
7648,X
7657,L
7659,X
7660,L
7663,X
7667,L
7668,X
7671,L
7675,L
7679,L
7681,X
7682,X
7683,X
7684,X
7686,X
7687,L
7688,L
7689,L
7690,X
7691,X
7693,L
7694,L
7698,X
7704,L
7707,X
7708,X
7710,L
7712,X
7713,X
7714,X
7716,X
7717,L
7718,X
7721,X
7723,L
7724,L
7731,L
7733,L
7736,X
7740,X
7741,L
7742,L
7743,X
7744,L
7745,L
7746,X
7748,L
7749,X
7751,X
7752,X
7753,X
7754,X
7755,L
7757,L
7758,X
7762,L
7763,L
7768,X
7769,L
7775,L
7776,L
7781,X
7783,X
7785,X
7786,X
7787,L
7788,L
7793,X
7794,X
7797,X
7798,L
7799,X
7800,L
7801,X
7802,L
7806,X
7809,L
7811,L
7813,L
7816,X
7820,X
7829,X
7830,L
7832,L
7833,X
7834,L
7836,X
7838,X
7839,L
7840,X
7841,X
7842,L
7844,L
7846,X
7850,X
7851,L
7852,X
7855,L
7858,X
7859,X
7860,X
7861,L
7862,L
7864,X
7867,L
7868,X
7869,L
7870,X
7871,X
7872,L
7876,L
7879,X
7880,L
7882,L
7883,L
7884,X
7885,L
7887,L
7888,L
7891,X
7892,L
7895,X
7896,L
7898,L
7899,L
7900,X
7903,X
7904,L
7905,X
7909,X
7911,X
7912,L
7915,X
7917,L
7918,L
7922,X
7923,L
7927,L
7929,X
7930,X
7931,L
7933,L
7934,L
7935,X
7937,X
7938,L
7940,X
7941,L
7942,L
7945,L
7946,L
7948,X
7949,X
7951,X
7952,X
7955,X
7956,X
7957,X
7958,X
7959,L
7960,L
7963,L
7967,X
7970,L
7972,X
7974,L
7977,L
7980,L
7981,X
7983,X
7988,L
7990,L
7991,X
7992,L
7996,L
7997,L
7999,L
8001,X
8002,L
8003,X
8004,L
8005,X
8006,L
8007,X
8008,L
8009,L
8011,L
8012,L
8014,L
8017,L
8018,X
8020,L
8022,X
8026,X
8027,L
8028,L
8031,X
8038,X
8040,L
8044,L
8046,X
8050,X
8051,L
8052,L
8053,L
8055,L
8056,L
8060,L
8062,L
8064,X
8065,L
8067,L
8068,X
8071,L
8072,X
8073,L
8074,L
8075,L
8076,X
8078,L
8079,L
8081,L
8082,X
8085,X
8086,L
8087,X
8088,L
8092,L
8095,X
8099,L
8101,X
8104,L
8105,L
8106,X
8107,X
8108,X
8109,L
8111,X
8115,L
8116,L
8120,X
8121,L
8122,L
8127,L
8128,X
8130,L
8131,L
8133,X
8134,X
8136,L
8138,X
8139,X
8140,L
8141,X
8143,L
8145,X
8147,X
8148,X
8149,X
8151,L
8152,L
8158,L
8159,L
8161,L
8162,L
8163,L
8164,L
8166,L
8168,X
8169,X
8170,L
8174,L
8175,L
8176,L
8177,L
8180,X
8182,X
8187,L
8188,X
8191,L
8194,X
8195,X
8197,L
8198,L
8199,L
8200,L
8201,X
8209,L
8212,X
8213,L
8216,X
8217,X
8218,L
8221,X
8222,L
8223,L
8226,X
8227,L
8229,L
8230,L
8231,L
8233,X
8234,L
8236,L
8237,L
8238,L
8240,L
8241,X
8243,X
8244,L
8248,L
8251,L
8252,L
8256,L
8261,L
8262,L
8264,X
8265,L
8270,X
8271,L
8272,L
8273,L
8276,L
8277,L
8279,X
8282,L
8284,X
8285,L
8290,L
8294,L
8296,L
8297,X
8299,X
8304,L
8308,L
8310,X
8311,L
8312,X
8314,X
8315,L
8316,X
8317,X
8318,X
8319,X
8322,X
8324,X
8325,L
8327,X
8329,L
8333,X
8334,L
8336,X
8338,X
8340,L
8341,L
8342,L
8346,L
8353,L
8354,X
8357,X
8358,X
8360,X
8364,L
8365,L
8366,L
8372,L
8374,L
8375,L
8376,X
8380,L
8381,L
8382,L
8385,X
8386,X
8394,L
8395,X
8396,X
8399,X
8402,L
8403,X
8404,L
8405,X
8406,X
8408,L
8409,L
8411,X
8414,L
8417,X
8419,L
8421,L
8422,X
8427,L
8429,L
8431,L
8433,X
8435,X
8439,L
8441,X
8443,L
8446,L
8447,X
8448,L
8449,L
8450,L
8451,X
8453,L
8456,X
8457,L
8458,L
8460,L
8461,X
8462,X
8464,X
8465,L
8469,X
8470,L
8471,L
8473,X
8475,L
8480,X
8482,L
8485,L
8486,X
8487,L
8491,X
8492,L
8494,L
8495,X
8497,L
8498,L
8499,X
8501,L
8504,X
8507,L
8509,X
8514,L
8516,L
8517,X
8519,X
8520,X
8521,L
8522,L
8523,L
8524,X
8525,X
8527,X
8530,X
8532,X
8533,L
8534,X
8544,L
8545,X
8546,X
8548,X
8549,L
8551,L
8555,L
8557,X
8563,L
8565,X
8568,X
8573,L
8574,X
8575,L
8576,X
8579,L
8581,L
8585,X
8586,X
8587,L
8588,L
8594,L
8596,L
8599,X
8602,L
8606,L
8607,L
8611,X
8614,X
8615,L
8616,X
8618,L
8620,L
8622,L
8623,L
8624,L
8628,X
8631,X
8632,L
8634,L
8636,X
8637,X
8639,X
8641,L
8643,L
8644,L
8645,X
8648,L
8649,X
8650,X
8652,X
8654,L
8656,L
8658,X
8659,X
8664,X
8665,L
8666,X
8667,L
8675,L
8676,L
8677,L
8678,L
8680,L
8681,L
8686,L
8690,L
8691,X
8695,X
8696,L
8700,L
8701,L
8702,X
8704,X
8706,L
8707,L
8709,X
8710,L
8711,X
8713,X
8714,X
8715,X
8718,X
8720,X
8723,L
8725,L
8727,X
8728,X
8731,L
8733,X
8734,X
8740,L
8741,X
8742,X
8744,L
8745,X
8746,L
8747,X
8750,X
8752,L
8753,X
8756,L
8757,L
8758,X
8760,X
8761,L
8762,L
8764,L
8766,L
8767,L
8769,L
8771,X
8772,L
8773,L
8777,X
8778,L
8779,L
8781,L
8785,X
8790,X
8793,X
8799,L
8802,X
8804,L
8815,L
8818,L
8819,L
8821,L
8827,X
8828,L
8831,L
8833,X
8836,X
8837,X
8839,X
8841,L
8845,X
8846,L
8848,X
8849,L
8853,L
8854,L
8855,X
8856,L
8857,X
8862,L
8863,L
8867,L
8868,L
8869,L
8871,X
8877,L
8880,X
8883,L
8885,L
8886,L
8888,X
8889,L
8890,X
8892,X
8893,X
8897,L
8900,L
8903,L
8904,X
8910,X
8911,X
8915,X
8916,X
8918,L
8919,L
8920,X
8923,L
8924,L
8930,L
8931,L
8933,L
8935,L
8936,L
8937,X
8940,X
8943,X
8944,X
8946,X
8949,X
8954,L
8956,X
8957,L
8961,X
8964,L
8965,L
8966,L
8967,X
8968,L
8969,L
8971,L
8976,X
8980,L
8982,X
8985,L
8987,L
8988,X
8990,X
8994,L
8999,X
9001,L
9002,L
9003,X
9004,X
9005,L
9007,L
9008,X
9012,X
9013,X
9015,L
9017,L
9018,L
9021,L
9027,L
9032,L
9033,L
9037,L
9038,L
9039,L
9044,L
9045,L
9046,L
9047,L
9048,X
9049,X
9050,L
9052,L
9053,X
9055,X
9056,X
9062,L
9064,L
9065,X
9067,X
9069,L
9071,L
9072,L
9076,X
9077,L
9085,L
9086,L
9087,X
9089,L
9090,L
9093,L
9095,X
9096,L
9098,X
9099,L
9101,X
9103,X
9104,L
9106,L
9107,X
9110,L
9111,X
9113,X
9114,L
9115,X
9116,X
9121,L
9124,L
9126,L
9127,X
9128,L
9129,L
9132,L
9133,L
9136,X
9137,X
9140,L
9141,L
9143,X
9144,L
9146,L
9149,X
9150,L
9157,X
9158,X
9162,L
9164,X
9165,L
9166,X
9167,X
9168,X
9170,L
9171,L
9174,L
9177,L
9179,L
9182,L
9183,X
9185,L
9186,L
9192,X
9193,X
9196,X
9197,L
9199,L
9200,L
9202,X
9204,X
9207,X
9208,L
9209,L
9213,L
9219,L
9221,L
9224,X
9226,L
9227,L
9228,X
9229,L
9230,L
9232,L
9234,X
9237,X
9243,X
9244,X
9245,L
9251,L
9257,L
9259,X
9262,X
9263,X
9264,X
9265,X
9267,L
9269,L
9272,X
9278,L
9279,L
9280,L
9282,X
9283,L
9286,L
9287,X
9290,X
9292,X
9294,L
9295,L
9298,L
9299,X
9303,L
9305,X
9306,L
9307,L
9310,L
9313,L
9315,X
9321,L
9322,L
9323,X
9325,L
9328,X
9329,L
9331,X
9333,X
9336,X
9338,L
9339,X
9340,L
9341,L
9344,X
9347,L
9351,L
9352,L
9353,X
9354,X
9355,L
9356,X
9357,X
9359,L
9360,L
9363,L
9364,L
9365,L
9369,L
9370,L
9371,L
9373,L
9374,L
9375,L
9377,L
9378,X
9381,L
9383,X
9385,L
9386,L
9387,X
9388,X
9389,L
9392,X
9394,L
9395,L
9397,X
9398,L
9401,L
9402,L
9403,L
9405,L
9407,X
9408,L
9409,L
9411,X
9412,X
9418,L
9420,X
9424,L
9434,L
9436,L
9437,X
9438,L
9442,L
9444,L
9446,L
9449,X
9451,X
9453,L
9454,L
9457,L
9458,L
9460,X
9462,X
9463,L
9465,X
9470,X
9474,L
9475,X
9476,L
9477,X
9480,L
9482,X
9483,L
9484,L
9485,X
9486,X
9488,X
9490,X
9493,L
9494,X
9495,X
9500,X
9502,X
9503,L
9504,X
9507,L
9508,L
9510,L
9513,L
9514,X
9516,L
9517,L
9519,L
9520,L
9523,L
9524,X
9526,X
9527,X
9528,X
9529,L
9530,L
9532,X
9533,L
9538,X
9541,X
9543,L
9544,L
9545,L
9547,X
9549,L
9550,L
9552,X
9553,L
9554,L
9555,X
9556,L
9561,X
9564,X
9565,X
9566,L
9567,X
9570,L
9571,X
9576,X
9577,L
9580,X
9581,L
9582,X
9583,X
9584,X
9585,L
9586,L
9587,L
9590,X
9591,L
9594,X
9595,X
9597,L
9598,L
9599,X
9602,X
9605,X
9606,X
9607,X
9608,L
9609,X
9610,L
9612,L
9613,X
9615,X
9616,L
9617,X
9619,X
9620,X
9622,L
9623,X
9625,L
9628,L
9629,L
9630,X
9631,X
9633,X
9638,L
9642,X
9643,L
9646,L
9648,X
9651,L
9652,L
9655,X
9656,X
9657,X
9661,X
9665,X
9668,X
9670,L
9671,L
9673,L
9674,L
9678,L
9679,X
9681,L
9682,L
9683,X
9684,X
9685,L
9686,L
9687,X
9688,L
9693,X
9697,X
9703,X
9704,X
9705,X
9715,L
9716,X
9717,L
9720,L
9721,X
9722,L
9725,L
9727,L
9728,L
9729,X
9731,L
9732,X
9734,L
9737,L
9739,L
9741,L
9744,L
9745,L
9746,X
9748,X
9750,X
9753,L
9754,L
9755,X
9756,L
9757,X
9760,L
9761,X
9762,L
9763,L
9764,X
9765,X
9767,L
9768,X
9769,X
9771,L
9772,X
9776,X
9777,X
9780,X
9783,X
9784,L
9785,L
9786,L
9787,L
9788,X
9789,L
9790,X
9791,X
9793,L
9794,X
9795,L
9796,L
9797,X
9802,L
9803,L
9807,X
9809,L
9810,L
9811,X
9813,L
9815,X
9816,L
9817,X
9818,L
9820,X
9824,X
9825,L
9826,X
9829,L
9830,L
9836,X
9839,X
9840,X
9842,L
9843,L
9844,X
9848,X
9851,L
9853,X
9854,X
9856,L
9858,X
9860,L
9861,X
9863,L
9866,L
9868,L
9869,L
9870,L
9871,L
9873,L
9875,L
9876,X
9877,X
9879,L
9880,L
9889,X
9890,X
9891,L
9903,L
9904,X
9905,X
9907,L
9909,X
9911,X
9912,L
9913,L
9915,X
9917,X
9919,L
9922,X
9923,X
9924,X
9926,L
9928,L
9929,L
9930,L
9932,X
9933,L
9935,L
9938,X
9939,L
9941,L
9942,L
9943,L
9946,X
9951,L
9952,X
9954,X
9956,L
9963,X
9964,X
9965,X
9966,L
9969,L
9970,L
9971,X
9972,X
9977,X
9978,L
9981,X
9984,X
9988,L
9989,X
9992,X
9993,L
9996,X
9997,X
9998,L
10000,L
10002,X
10003,L
10007,X
10011,X
10013,L
10015,L
10016,X
10017,L
10018,X
10019,X
10024,L
10026,L
10031,X
10032,L
10035,L
10038,L
10039,X
10040,X
10041,X
10042,L
10043,L
10044,L
10046,L
10048,X
10049,L
10051,L
10052,L
10055,L
10056,L
10057,L
10061,X
10062,L
10063,L
10064,X
10067,X
10068,L
10069,L
10070,L
10071,L
10076,L
10085,X
10087,L
10088,L
10089,L
10090,X
10091,L
10092,X
10094,L
10095,X
10096,L
10097,L
10100,L
10105,L
10107,L
10111,X
10113,X
10117,L
10118,X
10120,L
10121,X
10122,L
10124,L
10126,L
10127,L
10128,X
10133,L
10137,L
10139,L
10143,L
10144,L
10145,X
10147,L
10148,X
10153,L
10155,L
10157,L
10158,L
10159,L
10161,L
10163,L
10167,L
10168,L
10169,L
10170,X
10171,L
10176,L
10177,X
10178,X
10180,L
10181,X
10184,X
10185,X
10188,L
10189,X
10190,X
10191,X
10195,L
10196,X
10199,X
10201,L
10206,X
10208,L
10213,L
10218,L
10222,L
10227,L
10231,L
10233,X
10234,L
10235,L
10236,L
10238,X
10239,X
10240,L
10241,L
10243,L
10244,L
10245,X
10246,L
10247,L
10249,X
10252,L
10254,L
10257,L
10260,X
10261,X
10262,X
10263,L
10267,X
10268,X
10269,X
10270,X
10271,X
10272,L
10274,L
10276,X
10277,X
10278,X
10279,X
10280,L
10281,L
10283,L
10285,L
10288,L
10289,L
10290,L
10291,L
10292,X
10298,L
10299,L
10301,L
10303,L
10304,X
10305,X
10311,X
10313,X
10315,L
10317,L
10318,X
10319,L
10320,X
10323,L
10324,L
10325,L
10326,X
10327,X
10331,L
10333,X
10337,L
10338,L
10339,X
10340,X
10342,X
10343,X
10345,L
10346,X
10350,L
10351,L
10355,L
10360,L
10362,X
10363,L
10365,L
10366,X
10369,X
10370,X
10372,L
10374,L
10375,X
10380,L
10384,X
10386,L
10388,L
10390,L
10394,L
10396,L
10397,L
10398,L
10399,L
10401,L
10403,L
10405,X
10408,L
10410,L
10413,X
10415,X
10416,L
10423,X
10426,L
10427,L
10428,L
10429,X
10430,X
10431,L
10432,L
10433,L
10435,X
10437,L
10440,L
10443,X
10445,X
10446,L
10449,X
10450,L
10452,L
10455,X
10457,L
10458,X
10461,L
10462,L
10464,L
10465,X
10468,L
10469,X
10471,X
10473,L
10480,L
10481,L
10484,X
10485,L
10486,L
10491,X
10493,L
10496,L
10498,L
10499,L
10500,L
10501,L
10502,X
10503,L
10505,L
10509,L
10511,L
10515,X
10516,L
10517,X
10521,X
10524,X
10525,X
10526,X
10529,X
10530,L
10531,X
10532,L
10534,X
10535,L
10537,L
10540,X
10543,L
10545,L
10547,L
10548,L
10549,X
10552,L
10554,X
10555,X
10556,L
10557,L
10558,L
10559,L
10562,X
10563,L
10565,X
10566,X
10568,L
10569,L
10572,X
10576,L
10583,X
10584,L
10585,L
10587,X
10590,X
10591,X
10596,L
10597,L
10599,L
10603,X
10605,X
10606,L
10607,L
10608,X
10609,X
10612,X
10619,X
10621,X
10630,X
10631,X
10632,L
10634,L
10636,X
10638,L
10639,L
10640,X
10642,L
10643,L
10645,L
10646,X
10649,X
10651,X
10652,L
10653,L
10655,L
10656,L
10657,X
10658,X
10660,L
10661,X
10666,X
10668,L
10671,L
10673,X
10674,L
10677,L
10678,L
10680,X
10682,X
10684,X
10687,X
10688,X
10689,X
10691,L
10697,X
10699,X
10702,L
10703,L
10705,X
10713,L
10715,L
10717,X
10719,X
10720,X
10722,X
10723,X
10724,L
10726,L
10727,X
10733,X
10734,X
10736,X
10738,X
10739,X
10740,X
10741,L
10742,X
10743,L
10744,X
10745,X
10748,X
10750,X
10751,L
10753,X
10756,L
10757,X
10758,L
10759,L
10761,X
10766,L
10767,X
10768,X
10771,L
10772,X
10774,L
10775,L
10776,L
10777,L
10778,X
10779,L
10781,X
10782,L
10783,X
10789,X
10792,L
10795,X
10796,X
10797,L
10798,X
10800,L
10801,L
10803,L
10808,L
10809,X
10812,L
10813,L
10816,X
10817,X
10820,X
10823,X
10824,L
10825,L
10831,L
10833,X
10837,L
10838,X
10839,X
10842,X
10844,X
10846,L
10850,L
10852,L
10859,X
10860,X
10862,X
10864,X
10865,L
10866,X
10867,L
10870,X
10872,X
10873,X
10874,L
10876,L
10877,X
10878,X
10882,L
10883,L
10886,L
10887,X
10890,X
10891,X
10894,L
10898,X
10899,X
10900,X
10901,L
10903,X
10906,X
10908,L
10909,X
10911,X
10914,X
10916,X
10917,X
10918,X
10919,X
10921,X
10922,X
10924,X
10925,X
10928,X
10937,L
10939,L
10940,X
10941,L
10942,L
10943,X
10946,L
10947,L
10951,X
10952,X
10953,X
10954,X
10961,L
10962,X
10963,X
10964,X
10965,X
10968,X
10969,X
10970,X
10971,L
10972,X
10973,X
10975,X
10980,L
10981,X
10984,L
10986,L
10987,X
10988,X
10989,L
10993,L
10994,L
10996,X
10997,X
10998,L
11000,L
11004,X
11006,L
11007,L
11008,X
11011,X
11012,L
11013,L
11014,L
11016,L
11023,L
11024,L
11026,L
11028,L
11032,L
11033,L
11034,L
11035,L
11036,L
11038,L
11039,X
11040,L
11043,L
11044,X
11045,L
11046,X
11047,X
11049,L
11051,X
11052,X
11053,X
11060,L
11061,L
11063,L
11064,L
11065,X
11067,X
11068,L
11069,X
11071,X
11073,X
11075,L
11076,X
11078,L
11084,L
11086,X
11087,L
11089,L
11090,L
11093,L
11094,L
11095,X
11096,X
11097,X
11099,L
11105,X
11106,L
11107,L
11108,X
11113,L
11116,L
11117,L
11118,L
11119,X
11120,X
11121,L
11125,L
11126,L
11129,X
11131,X
11132,X
11133,L
11134,L
11139,L
11140,X
11142,L
11143,L
11144,L
11150,X
11151,X
11153,X
11154,L
11155,L
11156,X
11158,X
11159,X
11160,L
11161,L
11164,L
11165,L
11166,L
11171,L
11173,L
11174,X
11175,X
11176,L
11180,L
11181,L
11182,L
11185,X
11187,X
11189,L
11190,L
11191,X
11193,L
11194,X
11195,L
11198,L
11199,X
11200,X
11201,L
11204,X
11206,X
11208,X
11213,X
11214,X
11215,X
11218,L
11223,L
11226,X
11227,L
11236,X
11238,L
11239,L
11241,L
11243,X
11245,X
11246,X
11247,X
11251,X
11255,L
11257,L
11258,L
11260,X
11261,L
11262,L
11268,X
11272,L
11274,L
11279,L
